"id","labels","properties"
"1","[""program""]","{""id"":1,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Task Force Delta"",""start_date"":""""}}"
"2","[""person""]","{""id"":2,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Frank Burns"",""Label"":""person""}}"
"4","[""position""]","{""id"":4,""labels"":[""position""],""properties"":{""notes"":"""",""Label"":""position"",""name"":""Inspector General of the Army""}}"
"5","[""person""]","{""id"":5,""labels"":[""person""],""properties"":{""notes"":""Michael Aquino (1946-2019) was a U.S. Army Lt. Colonel, a scholar of political science, and a high-ranking member of the Church of Satan who later founded the Temple of Set."",""name"":""Michael Aquino""}}"
"6","[""publication""]","{""id"":6,""labels"":[""publication""],""properties"":{""notes"":""Alleged documentation detailing the formation of MJ-12"",""name"":""MJ-12 Documents""}}"
"7","[""event""]","{""id"":7,""labels"":[""event""],""properties"":{""notes"":""https://www.youtube.com/watch?v=GmxPFs40GLs&t=6186s&ab_channel=UFONewsNetworkSunday"",""name"":""Arizona baiting experiment""}}"
"8","[""place""]","{""id"":8,""labels"":[""place""],""properties"":{""name"":""Bradshaw Ranch""}}"
"9","[""concept""]","{""id"":9,""labels"":[""concept""],""properties"":{""notes"":""anything to do with the study of people who have experienced the phenomenon"",""name"":""Experiencer Study""}}"
"10","[""person""]","{""id"":10,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Albert Stubblebine""}}"
"11","[""organization""]","{""id"":11,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""US Navy"",""start_date"":""""}}"
"12","[""person""]","{""id"":12,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Sumner Shapiro"",""Label"":""person""}}"
"13","[""event""]","{""id"":13,""labels"":[""event""],""properties"":{""name"":""Varginha UFO Crash"",""start_date"":""1996""}}"
"14","[""person""]","{""id"":14,""labels"":[""person""],""properties"":{""notes"":""President who allegedly signed the MJ-12 executive order"",""name"":""Harry S. Truman""}}"
"15","[""person""]","{""id"":15,""labels"":[""person""],""properties"":{""name"":""Barry Goldwater""}}"
"16","[""person""]","{""id"":16,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Dr. Eric W. Davis""}}"
"17","[""organization""]","{""id"":17,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""EGG"",""Label"":""organization"",""start_date"":""""}}"
"18","[""program""]","{""id"":18,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""Project Starlight"",""start_date"":""""}}"
"19","[""group""]","{""id"":19,""labels"":[""group""],""properties"":{""name"":""THE CABAL SPECIAL TEAM""}}"
"20","[""person""]","{""id"":20,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Steven Greer""}}"
"21","[""program""]","{""id"":21,""labels"":[""program""],""properties"":{""end_date"":"""",""name"":""Project Grudge"",""start_date"":""""}}"
"22","[""event""]","{""id"":22,""labels"":[""event""],""properties"":{""name"":""Simulated UFO abductions""}}"
"23","[""organization""]","{""id"":23,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""AEC Atomic Energy Commission"",""start_date"":""""}}"
"24","[""date""]","{""id"":24,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2006"",""Label"":""date""}}"
"25","[""person""]","{""id"":25,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Ed Mitchell"",""Label"":""person""}}"
"26","[""place""]","{""id"":26,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Los Alamos National Laboratory""}}"
"27","[""place""]","{""id"":27,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""New York"",""Label"":""place""}}"
"28","[""date""]","{""id"":28,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2002"",""Label"":""date""}}"
"29","[""event""]","{""id"":29,""labels"":[""event""],""properties"":{""name"":""T.R.E.A.T IV Conference"",""start_date"":""1992""}}"
"30","[""date""]","{""id"":30,""labels"":[""date""],""properties"":{""name"":""1992""}}"
"31","[""program""]","{""id"":31,""labels"":[""program""],""properties"":{""end_date"":""19886"",""name"":""Project 8200"",""start_date"":""1982""}}"
"32","[""person""]","{""id"":32,""labels"":[""person""],""properties"":{""name"":""LT Skip Atwater""}}"
"33","[""date""]","{""id"":33,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1997"",""Label"":""date""}}"
"34","[""civilian_contractor""]","{""id"":34,""labels"":[""civilian_contractor""],""properties"":{""name"":""SAIC Science Applications International Corporation""}}"
"35","[""event""]","{""id"":35,""labels"":[""event""],""properties"":{""name"":""Trinity UFO Crash""}}"
"36","[""group""]","{""id"":36,""labels"":[""group""],""properties"":{""end_date"":"""",""notes"":""Alleged secret committee for UFO-related matters"",""name"":""MJ-12"",""start_date"":""1947""}}"
"37","[""person""]","{""id"":37,""labels"":[""person""],""properties"":{""name"":""Bob Oechsler""}}"
"38","[""person""]","{""id"":38,""labels"":[""person""],""properties"":{""notes"":""Peter Hill-Norton"",""name"":""Admiral Lord Hill-Norton"",""Label"":""Admiral Lord Hill-Norton""}}"
"39","[""place""]","{""id"":39,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""UK"",""Label"":""place""}}"
"40","[""person""]","{""id"":40,""labels"":[""person""],""properties"":{""notes"":""First Director of Central Intelligence"",""name"":""Roscoe H. Hillenkoetter""}}"
"41","[""person""]","{""id"":41,""labels"":[""person""],""properties"":{""notes"":""Engineer and inventor, led the U.S. Office of Scientific Research and Development"",""name"":""Vannevar Bush""}}"
"42","[""person""]","{""id"":42,""labels"":[""person""],""properties"":{""notes"":""Biophysicist, President of the National Academy of Sciences"",""name"":""Detlev Bronk""}}"
"43","[""person""]","{""id"":43,""labels"":[""person""],""properties"":{""notes"":""Air Force officer, involved in the U.S. nuclear program"",""name"":""Nathan Twining""}}"
"44","[""publication""]","{""id"":44,""labels"":[""publication""],""properties"":{""notes"":""From PSYOP to MindWar: The Psychology of Victory\"" is a paper written by Colonel Paul E. Valley and Major Michael A. Aquino in 1980. The paper was drafted in response to a request by Colonel Paul Vallely, the Commander of the 7th PSYOP Group, who wanted fresh and innovative ideas for the future of psychological operations (PSYOP) within the U.S. Army. The context for this request was the aftermath of the Vietnam War, during which the U.S. Army's PSYOP doctrine had not fully emerged.\n\nThe paper advocates a shift from traditional PSYOP to what the authors call \""MindWar.\"" The authors argue that the term \""PSYOP\"" carries connotations of manipulation and deceit, which they believe should be replaced by a more straightforward approach focused on truth and mind-to-mind communication. In their view, MindWar is a state of constant psychological warfare in which all interactions between nations are considered part of a battle for the minds of the populace."",""name"":""From PSYOP to MindWar: The Psychology of Victory""}}"
"45","[""person""]","{""id"":45,""labels"":[""person""],""properties"":{""name"":""Michael Murphy""}}"
"46","[""person""]","{""id"":46,""labels"":[""person""],""properties"":{""name"":""Pat Price""}}"
"47","[""place""]","{""id"":47,""labels"":[""place""],""properties"":{""name"":""UFO Base""}}"
"48","[""publication""]","{""id"":48,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""Okes notes"",""Label"":""publication""}}"
